State,ZCTA,Congressional District
1,35649,5
1,35650,4
1,35651,4
1,35652,5
1,35653,4
1,35654,4
1,35660,4
1,35661,4
1,35670,5
1,35671,5
1,35672,4
1,35673,4
1,35673,5
1,35674,4
1,35677,5
1,35739,5
1,35740,5
1,35741,5
1,35744,5
1,35745,5
1,35746,5
1,35747,4
1,35748,5
1,35749,5
1,35750,5
1,35751,5
1,35752,5
1,35754,4
1,35754,5
1,35755,4
1,35755,5
1,35756,5
1,35757,5
1,35758,5
1,35759,5
1,35760,4
1,35760,5
1,35761,5
1,35763,5
1,35764,5
1,35765,4
1,35765,5
1,35766,5
1,35768,5
1,35769,4
1,35769,5
1,35771,4
1,35771,5
1,35772,5
1,35773,5
1,35774,5
1,35775,5
1,35776,4
1,35776,5
1,35801,5
1,35802,5
1,35803,5
1,35805,5
1,35806,5
1,35808,5
1,35810,5
1,35811,5
1,35816,5
1,35824,5
1,35896,5
1,35901,3
1,35901,4
1,35903,3
1,35903,4
1,35904,4
1,35905,3
1,35905,4
1,35906,4
1,35907,4
1,35950,4
1,35951,4
1,35952,4
1,35952,6
1,35953,3
1,35954,4
1,35956,4
1,35957,4
1,35958,5
1,35959,3
1,35960,3
1,35961,3
1,35961,4
1,35962,4
1,35963,4
1,35966,4
1,35966,5
1,35967,3
1,35967,4
1,35968,4
1,35971,4
1,35972,3
1,35972,4
1,35973,3
1,35973,4
1,35974,4
1,35975,4
1,35976,4
1,35978,4
1,35978,5
1,35979,4
1,35979,5
1,35980,4
1,35980,6
1,35981,4
1,35983,3
1,35984,4
1,35986,4
1,35987,3
1,35988,4
1,35989,4
1,35990,4
1,36003,2
1,36005,2
1,36006,2
1,36006,6
1,36009,2
1,36010,2
1,36013,3
1,36016,2
1,36017,2
1,36020,2
1,36022,2
1,36024,2
1,36025,2
1,36026,2
1,36026,6
1,36027,2
1,36027,3
1,36028,2
1,36029,2
1,36029,3
1,36030,2
1,36031,3
1,36032,2
1,36032,7
1,36033,1
1,36033,2
1,36034,2
1,36035,2
1,36036,2
1,36037,2
1,36038,2
1,36039,3
1,36040,7
1,36041,2
1,36042,2
1,36043,2
1,36043,7
1,36046,2
1,36047,2
1,36047,7
1,36048,2
1,36049,2
1,36051,2
1,36051,6
1,36052,2
1,36052,3
1,36053,2
1,36054,2
1,36064,2
1,36064,3
1,36066,2
1,36067,2
1,36069,2
1,36071,2
1,36075,3
1,36078,2
1,36078,3
1,36079,2
1,36080,2
1,36080,6
1,36081,2
1,36082,2
1,36083,3
1,36088,3
1,36089,2
1,36089,3
1,36091,2
1,36091,6
1,36092,2
1,36093,2
1,36104,2
1,36104,7
1,36105,2
1,36105,7
1,36106,2
1,36106,7
1,36107,2
1,36108,2
1,36108,7
1,36109,2
1,36110,2
1,36111,2
1,36112,2
1,36113,2
1,36113,7
1,36115,2
1,36116,2
1,36116,3
1,36116,7
1,36117,2
1,36117,3
1,36201,3
1,36203,3
1,36205,3
1,36206,3
1,36207,3
1,36250,3
1,36251,3
1,36255,3
1,36256,3
1,36258,3
1,36260,3
1,36262,3
1,36263,3
1,36264,3
1,36265,3
1,36266,3
1,36267,3
1,36268,3
1,36269,3
1,36271,3
1,36272,3
1,36272,4
1,36273,3
1,36274,3
1,36276,3
1,36277,3
1,36278,3
1,36279,3
1,36280,3
1,36301,2
1,36303,2
1,36305,2
1,36310,2
1,36311,2
1,36312,2
1,36313,2
1,36314,2
1,36316,2
1,36317,2
1,36318,2
1,36319,2
1,36320,2
1,36321,2
1,36322,2
1,36323,2
1,36330,2
1,36340,2
1,36343,2
1,36344,2
1,36345,2
1,36346,2
1,36350,2
1,36351,2
1,36352,2
1,36353,2
1,36360,2
1,36362,2
1,36370,2
1,36371,2
1,36373,2
1,36374,2
1,36375,2
1,36376,2
1,36401,1
1,36401,2
1,36420,1
1,36420,2
1,36421,2
1,36425,1
1,36426,1
1,36426,2
1,36432,1
1,36432,2
1,36435,7
1,36436,7
1,36439,1
1,36441,1
1,36442,2
1,36444,1
1,36445,1
1,36446,7
1,36451,1
1,36451,7
1,36453,2
1,36454,2
1,36455,2
1,36456,2
1,36460,1
1,36460,2
1,36467,2
1,36470,1
1,36471,1
1,36471,2
1,36473,2
1,36474,2
1,36475,1
1,36475,2
1,36476,2
1,36477,2
1,36480,1
1,36481,1
1,36481,7
1,36482,1
1,36482,7
1,36483,1
1,36483,2
1,36502,1
1,36502,2
1,36505,1
1,36507,1
1,36509,1
1,36511,1
1,36512,1
1,36513,1
1,36518,1
1,36521,1
1,36522,1
1,36523,1
1,36524,7
1,36525,1
1,36526,1
1,36527,1
1,36528,1
1,36529,1
1,36530,1
1,36532,1
1,36535,1
1,36538,1
1,36539,1
1,36540,7
1,36541,1
1,36542,1
1,36543,1
1,36544,1
1,36545,1
1,36545,7
1,36548,1
1,36549,1
1,36550,1
1,36551,1
1,36553,1
1,36555,1
1,36556,1
1,36558,1
1,36558,7
1,36559,1
1,36560,1
1,36561,1
1,36562,1
1,36564,1
1,36567,1
1,36568,1
1,36569,1
1,36571,1
1,36572,1
1,36574,1
1,36575,1
1,36576,1
1,36578,1
1,36579,1
1,36580,1
1,36581,1
1,36582,1
1,36583,1
1,36584,1
1,36585,1
1,36587,1
1,36590,1
1,36602,1
1,36603,1
1,36604,1
1,36605,1
1,36606,1
1,36607,1
1,36608,1
1,36609,1
1,36610,1
1,36611,1
1,36612,1
1,36613,1
1,36615,1
1,36616,1
1,36617,1
1,36618,1
1,36619,1
1,36688,1
1,36693,1
1,36695,1
1,36701,7
1,36703,2
1,36703,7
1,36720,7
1,36722,7
1,36723,7
1,36726,7
1,36727,7
1,36728,7
1,36732,7
1,36736,7
1,36738,7
1,36740,7
1,36742,7
1,36744,7
1,36748,7
1,36749,2
1,36749,7
1,36750,6
1,36751,1
1,36751,7
1,36752,7
1,36753,1
1,36753,7
1,36754,7
1,36756,7
1,36758,2
1,36758,6
1,36758,7
1,36759,7
1,36761,7
1,36763,7
1,36765,7
1,36766,7
1,36767,7
1,36768,1
1,36768,7
1,36769,7
1,36773,7
1,36775,7
1,36776,7
1,36782,7
1,36783,7
1,36784,7
1,36785,7
1,36786,7
1,36790,6
1,36792,6
1,36793,6
1,36793,7
1,36801,3
1,36804,3
1,36830,3
1,36832,3
1,36849,3
1,36850,3
1,36852,3
1,36853,3
1,36854,3
1,36855,3
1,36856,3
1,36858,3
1,36859,3
1,36860,2
1,36860,3
1,36861,3
1,36862,3
1,36863,3
1,36865,3
1,36866,3
1,36867,3
1,36869,3
1,36870,3
1,36871,3
1,36874,3
1,36875,3
1,36877,3
1,36879,3
1,36901,7
1,36904,7
1,36907,7
1,36908,7
1,36910,7
1,36912,7
1,36913,7
1,36915,7
1,36916,7
1,36919,1
1,36919,7
1,36921,7
1,36922,7
1,36925,7
1,38852,4
4,84531,1
4,84536,1
4,85003,7
4,85004,7
4,85006,7
4,85007,7
4,85008,7
4,85008,9
4,85009,7
4,85012,7
4,85012,9
4,85013,7
4,85013,9
4,85014,7
4,85014,9
4,85015,7
4,85016,6
4,85016,7
4,85016,9
4,85017,7
4,85018,6
4,85018,7
4,85018,9
4,85019,7
4,85020,6
4,85020,9
4,85021,6
4,85021,7
4,85021,9
4,85022,6
4,85023,6
4,85024,6
4,85027,6
4,85028,6
4,85029,6
4,85031,7
4,85032,6
4,85033,3
4,85033,7
4,85034,7
4,85034,9
4,85035,7
4,85037,3
4,85037,7
4,85037,8
4,85040,7
4,85040,9
4,85041,7
4,85042,7
4,85043,3
4,85043,7
4,85044,7
4,85044,9
4,85045,9
4,85048,7
4,85048,9
4,85050,6
4,85051,6
4,85051,7
4,85051,9
4,85053,6
4,85054,6
4,85083,6
4,85083,8
4,85085,6
4,85085,8
4,85086,6
4,85086,8
4,85087,4
4,85087,6
4,85087,8
4,85118,4
4,85119,4
4,85120,4
4,85120,5
4,85121,1
4,85122,1
4,85123,1
4,85123,3
4,85128,1
4,85128,4
4,85131,1
4,85132,1
4,85132,4
4,85135,1
4,85137,1
4,85137,4
4,85138,1
4,85139,1
4,85139,3
4,85140,4
4,85141,1
4,85142,4
4,85142,5
4,85143,4
4,85145,1
4,85147,1
4,85172,1
4,85173,1
4,85173,4
4,85192,1
4,85193,1
4,85193,3
4,85194,1
4,85201,5
4,85201,6
4,85201,9
4,85202,9
4,85203,5
4,85203,6
4,85203,9
4,85204,5
4,85204,9
4,85205,5
4,85206,5
4,85207,4
4,85207,5
4,85208,5
4,85209,5
4,85210,5
4,85210,9
4,85212,5
4,85213,5
4,85215,4
4,85215,5
4,85215,6
4,85224,5
4,85224,9
4,85225,5
4,85225,9
4,85226,1
4,85226,9
4,85233,5
4,85233,9
4,85234,5
4,85248,1
4,85248,5
4,85249,5
4,85250,6
4,85251,6
4,85251,9
4,85253,6
4,85253,9
4,85254,6
4,85255,6
4,85256,6
4,85256,9
4,85257,6
4,85257,9
4,85258,6
4,85259,6
4,85260,6
4,85262,4
4,85262,6
4,85263,4
4,85263,6
4,85264,4
4,85264,6
4,85266,6
4,85268,6
4,85281,6
4,85281,7
4,85281,9
4,85282,7
4,85282,9
4,85283,7
4,85283,9
4,85284,9
4,85286,5
4,85295,5
4,85296,5
4,85297,5
4,85298,5
4,85301,6
4,85301,7
4,85301,8
4,85302,6
4,85302,8
4,85303,7
4,85303,8
4,85304,8
4,85305,3
4,85305,7
4,85305,8
4,85306,8
4,85307,3
4,85307,8
4,85308,6
4,85308,8
4,85309,8
4,85310,6
4,85310,8
4,85320,4
4,85321,3
4,85322,3
4,85323,3
4,85323,7
4,85323,8
4,85324,4
4,85325,4
4,85326,3
4,85326,4
4,85328,4
4,85331,4
4,85331,6
4,85331,8
4,85332,4
4,85333,3
4,85333,4
4,85334,4
4,85335,8
4,85336,3
4,85337,3
4,85338,3
4,85338,8
4,85339,1
4,85339,3
4,85339,7
4,85340,3
4,85340,4
4,85340,8
4,85341,3
4,85342,4
4,85342,8
4,85343,3
4,85344,4
4,85345,8
4,85346,4
4,85347,3
4,85347,4
4,85348,4
4,85349,3
4,85350,3
4,85351,8
4,85352,4
4,85353,3
4,85353,7
4,85354,3
4,85354,4
4,85355,4
4,85355,8
4,85356,4
4,85357,4
4,85360,4
4,85361,4
4,85361,8
4,85362,4
4,85363,8
4,85364,3
4,85364,4
4,85365,3
4,85365,4
4,85367,4
4,85371,4
4,85373,8
4,85374,8
4,85375,8
4,85377,6
4,85379,8
4,85381,8
4,85382,8
4,85383,4
4,85383,8
4,85387,4
4,85387,8
4,85388,4
4,85388,8
4,85390,4
4,85392,3
4,85392,8
4,85395,3
4,85395,8
4,85396,3
4,85396,4
4,85396,8
4,85501,1
4,85501,4
4,85530,1
4,85531,1
4,85533,1
4,85534,1
4,85535,1
4,85536,1
4,85539,1
4,85539,4
4,85540,1
4,85541,4
4,85542,1
4,85543,1
4,85544,4
4,85545,1
4,85545,4
4,85546,1
4,85550,1
4,85551,1
4,85552,1
4,85553,1
4,85553,4
4,85554,1
4,85554,4
4,85601,3
4,85602,2
4,85603,2
4,85605,2
4,85606,2
4,85607,2
4,85608,2
4,85609,2
4,85610,2
4,85611,2
4,85611,3
4,85613,2
4,85614,2
4,85615,2
4,85616,2
4,85617,2
4,85618,1
4,85619,1
4,85619,2
4,85620,2
4,85621,3
4,85622,2
4,85622,3
4,85623,1
4,85624,3
4,85625,2
4,85626,2
4,85627,2
4,85629,2
4,85629,3
4,85630,2
4,85631,1
4,85632,2
4,85633,3
4,85634,3
4,85635,2
4,85637,2
4,85637,3
4,85638,2
4,85640,3
4,85641,2
4,85643,1
4,85643,2
4,85645,2
4,85645,3
4,85646,3
4,85648,3
4,85650,2
4,85653,1
4,85653,3
4,85654,1
4,85658,1
4,85701,3
4,85704,1
4,85704,2
4,85705,2
4,85705,3
4,85706,2
4,85706,3
4,85707,2
4,85708,2
4,85710,2
4,85711,2
4,85712,2
4,85713,2
4,85713,3
4,85714,2
4,85714,3
4,85715,2
4,85716,2
4,85718,1
4,85718,2
4,85719,2
4,85719,3
4,85723,3
4,85724,3
4,85726,3
4,85730,2
4,85735,3
4,85736,3
4,85737,1
4,85737,2
4,85739,1
4,85741,1
4,85741,2
4,85742,1
4,85742,2
4,85743,1
4,85743,2
4,85743,3
4,85745,2
4,85745,3
4,85746,3
4,85747,2
4,85748,2
4,85749,2
4,85750,2
4,85755,1
4,85756,2
4,85756,3
4,85757,3
4,85901,1
4,85911,1
4,85912,1
4,85920,1
4,85922,1
4,85923,1
4,85924,1
4,85925,1
4,85926,1
4,85927,1
4,85928,1
4,85929,1
4,85930,1
4,85931,1
4,85932,1
4,85933,1
4,85934,1
4,85935,1
4,85936,1
4,85937,1
4,85938,1
4,85939,1
4,85940,1
4,85941,1
4,85942,1
4,86001,1
4,86003,1
4,86004,1
4,86011,1
4,86015,1
4,86016,1
4,86017,1
4,86018,1
4,86020,1
4,86021,4
4,86022,1
4,86022,4
4,86023,1
4,86024,1
4,86025,1
4,86028,1
4,86029,1
4,86030,1
4,86031,1
4,86032,1
4,86033,1
4,86034,1
4,86035,1
4,86036,1
4,86038,1
4,86039,1
4,86040,1
4,86042,1
4,86043,1
4,86044,1
4,86045,1
4,86046,1
4,86047,1
4,86052,1
4,86053,1
4,86054,1
4,86301,4
4,86303,4
4,86305,4
4,86313,4
4,86314,4
4,86315,4
4,86320,1
4,86320,4
4,86321,4
4,86322,1
4,86322,4
4,86323,4
4,86324,1
4,86324,4
4,86325,1
4,86325,4
4,86326,1
4,86326,4
4,86327,1
4,86327,4
4,86329,4
4,86331,4
4,86332,4
4,86333,4
4,86334,4
4,86335,1
4,86336,1
4,86336,4
4,86337,1
4,86337,4
4,86338,4
4,86343,4
4,86351,1
4,86401,4
4,86403,4
4,86404,4
4,86406,4
4,86409,4
4,86411,1
4,86411,4
4,86413,4
4,86426,4
4,86429,4
4,86431,4
4,86432,4
4,86433,4
4,86434,1
4,86434,4
4,86435,1
4,86436,4
4,86437,4
4,86438,4
4,86440,4
4,86441,4
4,86442,4
4,86443,4
4,86444,1
4,86444,4
4,86445,4
4,86502,1
4,86503,1
4,86504,1
4,86505,1
4,86506,1
4,86507,1
4,86508,1
4,86510,1
4,86511,1
4,86512,1
4,86514,1
4,86515,1
4,86520,1
4,86535,1
4,86538,1
4,86540,1
4,86544,1
4,86545,1
4,86547,1
4,86556,1
4,87328,1
5,38769,1
5,65729,3
5,65733,3
5,65761,3
5,71601,4
5,71602,4
5,71603,1
5,71603,4
5,71630,1
5,71631,4
5,71635,4
5,71638,1
5,71638,4
5,71639,1
5,71640,1
5,71642,4
5,71643,1
5,71644,1
5,71644,4
5,71646,4
5,71647,4
5,71651,4
5,71652,4
5,71653,1
5,71654,1
5,71655,1
5,71655,4
5,71658,4
5,71659,4
5,71660,4
5,71661,1
5,71661,4
5,71662,1
5,71663,1
5,71663,4
5,71665,4
5,71666,1
5,71667,1
5,71667,4
5,71670,1
5,71670,4
5,71671,4
5,71674,1
5,71675,4
5,71676,1
5,71676,4
5,71677,4
5,71701,4
5,71711,4
5,71720,4
5,71722,4
5,71724,4
5,71725,4
5,71726,4
5,71730,4
5,71740,4
5,71742,4
5,71743,4
5,71744,4
5,71745,4
5,71747,4
5,71749,4
5,71751,4
5,71752,4
5,71753,4
5,71758,4
5,71759,4
5,71762,4
5,71763,4
5,71764,4
5,71765,4
5,71766,4
5,71770,4
5,71772,4
5,71801,4
5,71820,4
5,71822,4
5,71823,4
5,71825,4
5,71826,4
5,71827,4
5,71832,4
5,71833,4
5,71834,4
5,71835,4
5,71836,4
5,71837,4
5,71838,4
5,71839,4
5,71841,4
5,71842,4
5,71845,4
5,71846,4
5,71847,4
5,71851,4
5,71852,4
5,71853,4
5,71854,4
5,71855,4
5,71857,4
5,71858,4
5,71859,4
5,71860,4
5,71861,4
5,71862,4
5,71865,4
5,71866,4
5,71901,4
5,71909,2
5,71909,4
5,71913,4
5,71921,4
5,71922,4
5,71923,4
5,71929,4
5,71933,4
5,71935,4
5,71937,4
5,71940,4
5,71941,4
5,71943,4
5,71944,4
5,71945,4
5,71949,4
5,71950,4
5,71952,4
5,71953,4
5,71956,4
5,71957,4
5,71958,4
5,71959,4
5,71960,4
5,71961,4
5,71962,4
5,71964,4
5,71965,4
5,71968,4
5,71969,4
5,71970,4
5,71971,4
5,71972,4
5,71973,4
5,71998,4
5,71999,4
5,72001,2
5,72002,2
5,72003,1
5,72004,1
5,72004,4
5,72005,1
5,72006,1
5,72007,1
5,72010,2
5,72011,2
5,72012,2
5,72013,2
5,72014,1
5,72015,2
5,72015,4
5,72016,2
5,72017,1
5,72019,2
5,72020,1
5,72020,2
5,72021,1
5,72022,2
5,72023,1
5,72023,2
5,72024,1
5,72025,2
5,72025,4
5,72026,1
5,72027,2
5,72029,1
5,72030,2
5,72031,1
5,72031,2
5,72032,2
5,72034,2
5,72035,2
5,72036,1
5,72037,1
5,72038,1
5,72039,2
5,72040,1
5,72041,1
5,72042,1
5,72044,1
5,72045,2
5,72046,1
5,72046,2
5,72046,4
5,72047,2
5,72048,1
5,72051,1
5,72055,1
5,72057,4
5,72058,2
5,72059,1
5,72060,1
5,72060,2
5,72061,2
5,72063,2
5,72063,3
5,72064,1
5,72065,2
5,72065,4
5,72067,1
5,72067,2
5,72068,2
5,72069,1
5,72070,2
5,72072,1
5,72073,1
5,72074,1
5,72076,1
5,72076,2
5,72079,4
5,72080,2
5,72080,3
5,72081,2
5,72082,2
5,72083,1
5,72084,4
5,72085,2
5,72086,1
5,72087,2
5,72087,4
5,72088,1
5,72088,2
5,72099,2
5,72101,1
5,72102,2
5,72103,2
5,72104,2
5,72104,4
5,72106,2
5,72107,2
5,72108,1
5,72110,2
5,72111,2
5,72112,1
5,72113,2
5,72114,2
5,72116,2
5,72117,2
5,72118,2
5,72119,2
5,72120,2
5,72121,1
5,72121,2
5,72122,2
5,72123,1
5,72125,2
5,72126,2
5,72127,2
5,72128,4
5,72129,4
5,72130,1
5,72131,1
5,72131,2
5,72132,4
5,72134,1
5,72135,2
5,72136,2
5,72137,1
5,72137,2
5,72139,2
5,72140,1
5,72141,2
5,72142,1
5,72142,2
5,72143,1
5,72143,2
5,72149,2
5,72150,4
5,72152,1
5,72152,4
5,72153,1
5,72153,2
5,72156,2
5,72157,2
5,72160,1
5,72165,1
5,72166,1
5,72167,2
5,72167,4
5,72168,1
5,72168,4
5,72169,1
5,72170,1
5,72173,2
5,72175,1
5,72175,4
5,72176,1
5,72179,1
5,72181,2
5,72201,2
5,72202,2
5,72204,2
5,72205,2
5,72206,2
5,72207,2
5,72209,2
5,72210,2
5,72211,2
5,72212,2
5,72223,2
5,72227,2
5,72301,1
5,72311,1
5,72315,1
5,72320,1
5,72321,1
5,72322,1
5,72324,1
5,72325,1
5,72326,1
5,72327,1
5,72328,1
5,72329,1
5,72330,1
5,72331,1
5,72332,1
5,72333,1
5,72335,1
5,72338,1
5,72339,1
5,72340,1
5,72341,1
5,72342,1
5,72346,1
5,72347,1
5,72348,1
5,72350,1
5,72351,1
5,72353,1
5,72354,1
5,72355,1
5,72358,1
5,72359,1
5,72360,1
5,72364,1
5,72365,1
5,72366,1
5,72367,1
5,72368,1
5,72370,1
5,72372,1
5,72373,1
5,72374,1
5,72376,1
5,72377,1
5,72379,1
5,72383,1
5,72384,1
5,72386,1
5,72389,1
5,72390,1
5,72392,1
5,72394,1
5,72395,1
5,72396,1
5,72401,1
5,72404,1
5,72410,1
5,72411,1
5,72412,1
5,72413,1
5,72414,1
5,72415,1
5,72416,1
5,72417,1
5,72419,1
5,72421,1
5,72422,1
5,72424,1
5,72425,1
5,72426,1
5,72427,1
5,72428,1
5,72429,1
5,72430,1
5,72431,1
5,72432,1
5,72433,1
5,72434,1
5,72435,1
5,72436,1
5,72437,1
5,72438,1
5,72440,1
5,72441,1
5,72442,1
5,72443,1
5,72444,1
5,72445,1
5,72447,1
5,72449,1
5,72450,1
5,72453,1
5,72454,1
5,72455,1
5,72456,1
5,72457,1
5,72458,1
5,72459,1
5,72460,1
5,72461,1
5,72462,1
5,72464,1
5,72466,1
5,72467,1
5,72469,1
5,72470,1
5,72471,1
5,72472,1
5,72473,1
5,72476,1
5,72478,1
5,72479,1
5,72482,1
5,72501,1
5,72512,1
5,72513,1
5,72515,1
5,72517,1
5,72519,1
5,72520,1
5,72521,1
5,72522,1
5,72523,1
5,72524,1
5,72526,1
5,72527,1
5,72528,1
5,72529,1
5,72530,1
5,72531,1
5,72532,1
5,72533,1
5,72534,1
5,72536,1
5,72537,1
5,72538,1
5,72539,1
5,72540,1
5,72542,1
5,72543,1
5,72544,1
5,72546,1
5,72550,1
5,72553,1
5,72554,1
5,72555,1
5,72556,1
5,72560,1
5,72561,1
5,72562,1
5,72564,1
5,72565,1
5,72566,1
5,72567,1
5,72568,1
5,72569,1
5,72571,1
5,72572,1
5,72573,1
5,72576,1
5,72577,1
5,72578,1
5,72579,1
5,72581,1
5,72583,1
5,72584,1
5,72585,1
5,72587,1
5,72601,3
5,72601,4
5,72611,3
5,72616,3
5,72617,1
5,72619,3
5,72623,1
5,72624,3
5,72624,4
5,72626,1
5,72628,4
5,72629,2
5,72630,3
5,72631,3
5,72632,3
5,72632,4
5,72633,3
5,72634,3
5,72635,1
5,72636,1
5,72638,3
5,72638,4
5,72639,1
5,72640,3
5,72641,3
5,72641,4
5,72642,1
5,72644,3
5,72645,1
5,72645,2
5,72648,3
5,72648,4
5,72650,1
5,72651,1
5,72653,1
5,72653,3
5,72655,3
5,72655,4
5,72658,1
5,72660,3
5,72661,3
5,72662,3
5,72663,1
5,72666,4
5,72668,3
5,72669,3
5,72670,4
5,72672,3
5,72675,1
5,72675,3
5,72677,3
5,72679,1
5,72679,3
5,72680,1
5,72682,3
5,72683,3
5,72685,1
5,72685,3
5,72686,1
5,72687,3
5,72701,3
5,72703,3
5,72703,4
5,72704,3
5,72712,3
5,72714,3
5,72715,3
5,72717,3
5,72718,3
5,72719,3
5,72721,4
5,72722,3
5,72727,3
5,72727,4
5,72729,3
5,72730,3
5,72732,3
5,72734,3
5,72736,3
5,72738,3
5,72738,4
5,72739,3
5,72740,3
5,72740,4
5,72742,4
5,72744,3
5,72745,3
5,72747,3
5,72749,3
5,72751,3
5,72752,4
5,72753,3
5,72756,3
5,72756,4
5,72758,3
5,72760,4
5,72761,3
5,72762,3
5,72764,3
5,72768,3
5,72769,3
5,72773,3
5,72773,4
5,72774,3
5,72776,4
5,72801,3
5,72802,3
5,72821,4
5,72823,2
5,72823,3
5,72824,4
5,72826,4
5,72827,4
5,72828,4
5,72830,4
5,72832,4
5,72833,4
5,72834,4
5,72835,4
5,72837,3
5,72838,4
5,72839,3
5,72839,4
5,72840,4
5,72841,4
5,72842,4
5,72843,3
5,72845,4
5,72846,3
5,72846,4
5,72847,3
5,72847,4
5,72851,4
5,72852,4
5,72853,2
5,72853,4
5,72854,4
5,72855,4
5,72856,3
5,72856,4
5,72857,2
5,72857,4
5,72858,3
5,72860,4
5,72863,4
5,72865,4
5,72901,3
5,72903,3
5,72904,3
5,72908,3
5,72916,3
5,72921,3
5,72921,4
5,72923,3
5,72926,4
5,72927,3
5,72927,4
5,72928,4
5,72930,4
5,72932,3
5,72933,3
5,72933,4
5,72934,3
5,72934,4
5,72935,4
5,72936,3
5,72936,4
5,72937,3
5,72937,4
5,72938,4
5,72940,3
5,72940,4
5,72941,3
5,72941,4
5,72943,4
5,72944,4
5,72945,3
5,72945,4
5,72946,3
5,72946,4
5,72947,4
5,72948,3
5,72949,4
5,72950,4
5,72951,4
5,72952,3
5,72955,3
5,72956,3
5,72956,4
5,72958,4
